no,row1,row2,row3,row4,row5
1,978014,807,75843,6389,5078362
2,3215986,60428,-9821,12463587,751693
3,261540,45617,57108623,9027461,864739501
4,91485670,492650781,5872039,-302489,7860235419
5,1045276,786429053,41709326583,50198674,3564987120
6,642,396217,7812034,21038,4798
7,9421735,-1352,658,54217,234975
8,32051,964,532471,8210,2093851
9,1406298,571089,-571,21348,6049
10,83124,587,7853421,186349,6125
11,6402,301579,71584296,23147,8740923
12,3816952,7146,-908763,85216079,25670
13,8023,3724180,78026,43506781,587403
14,765089,-5870,38465,2417309,60819253
15,8475,37016,1649728,93215674,419687
16,24958,108935627,59246873,3549671,496028
17,587036924,1953074,947168,78514,-69540832
18,7560291,42067539,517623,82904,651297430
19,327694,76149032,-28356,429178356,1470632
20,752684091,59230467,19086,2895304,391458
21,35947802,-5706842,97518,864519,654708123
22,8147623,152679803,72658401,21035,637204
23,78439152,1942637,82745,-247689,389546071
24,51407293,905462738,2091387,610874,10326
25,78694215,4827361,-25138,127690,593684107
26,7819035264,180429,96180745,531724609,6132594
27,9463105782,563428197,2850934,728941,-32806451
28,9543186270,798321,284613570,31972405,5168934
29,7130642589,807149623,-1409582,654798,29354081
30,8093162,4187592603,105928463,305271,21309748